text,is_spam
"[êµ_ë°__]>#ê°__ë¬¼â_ï¸__ê± ì»¤í_½ï_*ë§#__½ï_¬ì_, ¼ì_ì¹ kt***  kt***",1
"[êµ_ë°__]NO*TV ______ï¼_-****.COMCODE: NT**ì³£â_*,ë¨**ì¸_µ¬¹ì_,ë¬´ì_¾ì_¬ì___¸ì_",1
"[êµ_ë°__]ì¦__ ¸ì_ __ ì¢_ª©ë³, ë§¤ì___ê° ì§__ ** _³µ, __ë³´ì_ê³ _²­ (_°©__ê°)https://indexhub.net",1
[êµ_ë°__]¤ë_ ê²½ë_ __ë§__ __ê° ****ë§__ê²½ì_ ê°¥ì°¨ê°_ê¸__ smr**ì¬_OM,1
[êµ_ë°__]** *+* **+* **+***** **+** ***+**_-__.com¤í_ì¸__ì¦¤ë___ê±°ë¦¬ë§__ì»¤ë_  **,1
[êµ_ë°__]_____oul-__.comê¸__****ë¶__ì§ ´ë²¤ ì§__!__*ë§__ ´ì_ ´ì___ê¸ ì¶_ ì¹__ë°__,1
[êµ_ë°__]_ONTINUE ë¬´ì_-*O__ Pm:*_*__ì§ ____ ge**.com,1
[êµ_ë°__]____¤ì_ ´ë²¤¤ë_**__ì§ê³__-*O_¸°_______ì¸ ______¨â_g-*§â_.com,1
"[êµ_ë°__]-//ë·-//ê°//_pgo*.comopview(Â²) , ì»´ë¬´ ë£ ê¶ ë° ê¸__  ê¶ ë° ê¸",1
"[êµ_ë°__]?¬ë¡¯ê²__NO.*?ë¯¼ì¡±ëª__ë§__,*ëª__ê²__ë¬´ë___ê¶__ê¸__ê³¨ë_ë°*KG____ì§ë§____ì¹´ì_.COM__**",1
[êµ_ë°__]_ __ ë§____ ì§__.try-bb**.com.**%. (¼ì_)*.%.(ë§)ì½__   NBA[FW],1
[êµ_ë°__]-__-¬ë__ë³´ì_ë© ì»¤í___ : *+* **+* **+*¡â_ï¸ q****ì¶ ì²__ï¸ ****me*.kr/*i*vh,1
[êµ_ë°__]ì¦_±°ê¸ ë¬ _ì¦_±°ê¸ ë¬   ì¦__ HTS_³µ.  ëª¨ì_ __ê·¸ë_ _³µ. ±ë_ __ê°__ ___²´ ìµ_yed***.com,1
[êµ_ë°__]__ë§__ë© ë°__êµ____ ¬ì_¸ì_ __¼ë_êµ__ ´ì_ê°ê¼¬ê¸ì_e***__.com,1
"[êµ_ë°__]¥ï_ë¬´ì¡°ê± **,***__ï¸ ì§__ _¦¬ê²____!ì½.*ï¸__*ï¸__*ï¸____©ì_.com __¥í_ë³µí_ °ë___",1
[êµ_ë°__]ë¶-__ë°]_³¼_ë£¨ì_ë¡]__ê·_ë§__ê°]_____¸°]**%~**_¦¼_**.com,1
"[êµ_ë°__]¥ï_ **,*** _¬¼_°© ¥ï_ ê²__.com __ë¥¸ë_ ì½. * * * ____ ¤ë¦´+¬ëë¥ _~¥ï_",1
"[êµ_ë°__]PLAZA__ ì¹__ *ë§__ ì§ê¸*ë§__+*ë§__,**ë§__+*ë§__**ë§__+*ë§__.**ë§__+**ë§__p__**.com-BUT",1
[êµ_ë°__]ê³¨â_ï¸__ê· **ë§__¥ï_ì¶__ **ë§__¥ï_©ê_ ê¸°í_¬â_ï¸_ì¦ __*¤â_gs.com,1
[êµ_ë°__]ê²½â_¸ì___¼ì_ ¼ì_____-ë¶°ì_ë³¸â_:__ ì¶__[__ì£¼ì_]_???.NET,1
[êµ_ë°__]CONTINUEë¬´ì_-*O__ Pm:*_ *__ì§ _____xc*.com,1
"[êµ_ë°__]¥ï_ë¬´ì¡°ê± **,***__ï¸ ì§__ _¦¬ê²____!ì½.*ï¸__*ï¸__*ï¸_____³¨ë§.com __¥í_ë³µí_ °ë___",1
[êµ_ë°__]*+* *+* **+* ******* **** *****____ê¹___i-ad.comì½__ RS,1
[êµ_ë°__]êµ ìµ ¬ë_  ë£__ ë§ * ì½¤ê_ ì¶ ë§ _cy-slot.comê°^ì½__^ mmm,1
[êµ_ë°__]Welcome to Mercuryo! Your signup code is ****. Have a nice day :),1
[êµ_ë°__]?ë©_¦¬ ë¦¬ë_ ê¸°ë_? *ë§__°ìê¸? __[ì¹]ì§? TTEE¡â_.COM¹ê·¼ ? __ ë³´ì_ëª¨ë_ ?,1
[êµ_ë°__]*+* **+* **+****** **** ***+**J-_.com¤í_ì¯&_³¼ë£¨ì___ì´__VTì½__ > KT,1
[êµ_ë°__]__ ê¸´ê__ ë° __¸ì_ë£__¥ì_ *ë§__ë³´ì_ì§ê¸__ ì±_²¨ê°¸ì_^^¤ì_#ê³___k**¨â_d.com,1
[êµ_ë°__]__êµµ¬ FEVER*_*__ì§jgg__ng.com,1
"[êµ_ë°__]¤ë_ë°____~[*O,OOO]ë¬´ë_¥ï___±ê·¸ë¡____µë_¤ëë°__¸ì_~¶ï_ _¦¬.com__ ***",1
[êµ_ë°__]VERT¼ë_  * * % **:** ~ **:** ê¹_- ë²__ì©_½¤ -v-***.com,1
[êµ_ë°__]____~!´ë_ê³³ë¡¤ë¥+__ë°+ë³´ë_**+*/**+*/**+***ë§=ì»¤í_+ì·¨í_ì½__:****avok_l.com,1
"[êµ_ë°__](ì£)SG __ __ë³´ì_ AI ____ë¡  ____ ¨ê¸°,¥ê¸° ***%*:* ì§__ ë©__ sg-invest.net",1
"[êµ_ë°__]*O,OOO ì¦__ì¹__ or ¼ì_ *+* **+* **+* event ì§__ì¤_bit.ly/gudffb",1
[êµ_ë°__]__°ì_ ´í_¼ì²«(**%).^try-c.com^.ì½__   NBA,1
[êµ_ë°__]êµ_ê²½ê¸°ê° __ë©!´ì_ê²½ê¸°ë¡_ë©´ë_ì¥?¼ë³¸Bë¦¬ê·¸¼ì_ë¸__ë§__-**.comì¹´ì¹´_rs****ê·¸ë¦¬¤ë_ ¬ì_!,1
[êµ_ë°__]______ë¹__ì£¼ì_½ë_ë¦¬ë___´ì__ë¡___³³¼ë_ì¤ë¹__´ì_¥ì_.ë¬.ê°.__°ì_.com[M*],1
[êµ_ë°__] ¬ì_ ±ë_ ë¶__ ë¶´ì_ ¹ì_ê´ê³__ë§ ê´¬ì_ ____. °ì_ ´ë__ ____.tcfcd.com,1
[êµ_ë°__] ë¶   £ì_ ë¡ ¸â_.ë¸_£¨ £ì_.__ê².´ë_ __ ê°__VBU**.com,1
[êµ_ë°__](ê´__)__**+*>**+*>**+**¬ì_****%~!¼ì_+ì¹__(**ë§__)ì½__:****sou_o_.com,1
[êµ_ë°__][¬ë_ìº__]¹ì_¼ë_ ë¶°Â*km ì£¼ë_*ëª__ ¬ì_ __ ë°©ê_ ¨ë_¸í_µë_. ì§ê¸ °ê²°__ ¸ì_ ë³´ì__k*h.com,1
"[êµ_ë°__]å¤__ ¤ì__¸°__ __ë¦¬ë·°ë¯¼â_ U, _³´ì¡±â_ __ê°__¤ì__¸¸ pee***a.com",1
"[êµ_ë°__]*O,OOO ì¦__ì¹__ or ¼ì_ *+* **+* **+* event ì§__ì¤_bit.ly/vmgyd*",1
[êµ_ë°__]__´êì¡±í___¬ì___ ì§ê¸**+*.* **+*.* **+**.**:*´ë___£¼:  oi*__.com,1
[êµ_ë°__]ë¸__ brn-**aa . c__ __ Event ë¦¬ë_ Event __ ba** __,1
[êµ_ë°__]** ** **+* **+***** **+** *****s_-_.com____ê¹____¨â_ RS[FW],1
[êµ_ë°__]¤ë_ê¹___*+*ì»¤í_**+*ì»¤í_**+*ì¹__**+*ì¹__ C****ì£¼ì_ bit.ly/*gnf*S*ì½__ ****,1
[êµ_ë°__]__¼ì___°©_µë_¤ì_:: - ***__ë¥´ì__incis*¢â_.com[M*],1
[êµ_ë°__]__bet.ê°__ë¬¼â___/´ë__»¤ ê¹__ì½__*~*ë§_OINT_Të§__ë¦¬ë_ ê³µì___ì¹ sk*** sk****,1
[êµ_ë°__]______ë¹__°ì___ê¸ë¡__ê¸°ì_¼ë__µ° ___¦½__¬ì___.com____ë°__ë³´ì___[M*],1
[êµ_ë°__]____ ¤ë_¨ë¦°´ì_©êë¡__ê¸°ì_¼ë£¨__ê² êµ¬í_¨ì_¬í___ê¸.com__´ë³´__[M*],1
[êµ_ë°__]*O+**OO+***OO+*O_³¼.¬ë£».ë§__¬ë_¤ï_* Casin.o¤ï_www.f_***.com[FW],1
[êµ_ë°__]¬ì___¤ì___ê°__ê°__**.***__ì¤_____ë§__´ì___ !ê³__#´í_ë¦_l*§â_by.com,1
"[êµ_ë°__]__.com __¥ì_. * * * ____ï¸_¬´ì¡°ê±´ **,***__ï¸ ì§__ _¦¬ê²____!_³µ __ ____",1
[êµ_ë°__]__ lck ê°__ ! __ ¸ì_ ë°_§¤ !ê¸__ _³¼ ´ì_ ì²«ì¶©*!êµ_ ìµ__ë°°ë_¢â_m-pr.com,1
[êµ_ë°__]ìµ__ì¶©ë_ *ooo *ì²+*ì²__ X __XRH-UU _com****_T**** _IGN***[M*],1
[êµ_ë°__] [ ]ëª¨ë_ì»¤í_**:**~**:**ì¦_±° _£¼ë³´ë_¸ì_ê³°í Com[FW],1
[êµ_ë°__]***gb.com__ê³ ê³__ ë¶__ __*,1
[êµ_ë°__]__´í_¬ì_´ì__³£ì¸ +* *+* **+* **+*ë§¤ì_ì³ **%_n-**.comKEY : ****,1
[êµ_ë°__]** ** **+* **+***** **+** *****____ê¹____ RSsi-a.com,1
